filepath,xmin,xmax,ymin,ymax
./train/images\3724106-bilbasen-toyota_avensis_sedan-2_jpg.rf.29e751064177811b12980a97cc8e9b55.jpg,213,401,476,535
./train/images\3724106-bilbasen-toyota_avensis_sedan-2_jpg.rf.7356a1e564cff2fc556cdfd5310dd29a.jpg,244,431,482,528
./train/images\3726616-bilbasen-toyota_avensis_sedan-3_jpg.rf.ad049dac81b3df46d152e724300cb8fd.jpg,562,629,394,465
./train/images\3726616-bilbasen-toyota_avensis_sedan-3_jpg.rf.c6a48cff760432f9c275cb8da8962939.jpg,527,607,457,512
./train/images\3726616-bilbasen-toyota_avensis_sedan-3_jpg.rf.df2c76ad8cf3b8856c6e22f4eb5492e8.jpg,520,602,467,519
./train/images\3727863-bilbasen-toyota_avensis_stationcar-1_jpg.rf.b76d425d20cefc6418040fdfec2eefef.jpg,56,136,380,418
./train/images\3727863-bilbasen-toyota_avensis_stationcar-1_jpg.rf.de9b2bb5ec458585d66933495341c003.jpg,51,126,352,398
./train/images\3727863-bilbasen-toyota_avensis_stationcar-1_jpg.rf.fcf62d2ced6634588218174d3c12a886.jpg,60,141,393,427
./train/images\3727863-bilbasen-toyota_avensis_stationcar-2_jpg.rf.309d673d1d205d1a568b545eaaf8b59b.jpg,481,555,387,431
./train/images\3727863-bilbasen-toyota_avensis_stationcar-2_jpg.rf.541512b027a67fe4e9d206b32a97e9f2.jpg,492,561,362,413
./train/images\3727863-bilbasen-toyota_avensis_stationcar-2_jpg.rf.855d49071e67b85735a794ce0ff8010d.jpg,487,558,375,422
./train/images\3728604-bilbasen-toyota_avensis_sedan-1_jpg.rf.23e86f59cd504f62ed6f82b943a53374.jpg,381,499,478,509
./train/images\3728604-bilbasen-toyota_avensis_sedan-1_jpg.rf.9a2fb59329169af1740ea2582482f7b8.jpg,418,528,437,491
./train/images\3728604-bilbasen-toyota_avensis_sedan-1_jpg.rf.b111a717b6651d5c6543a48242d6c296.jpg,384,502,475,507
./train/images\3728714-bilbasen-skoda_octavia_hatchback-1_jpg.rf.23504a919a75e7cff5808e249d4d8d97.jpg,524,586,317,353
./train/images\3728714-bilbasen-skoda_octavia_hatchback-1_jpg.rf.75de749715fb9bd8d469eed402f13169.jpg,525,582,270,317
./train/images\3728714-bilbasen-skoda_octavia_hatchback-1_jpg.rf.af180b234a47e0752f031990c7d7eb0b.jpg,523,579,252,303
./train/images\3728714-bilbasen-skoda_octavia_hatchback-2_jpg.rf.8442e56ec8a3f09c0e5efb568d9a2f10.jpg,65,115,282,332
./train/images\3728714-bilbasen-skoda_octavia_hatchback-2_jpg.rf.b4ac670ea7d3804aedb9e6ceac7a236e.jpg,64,122,344,382
./train/images\3728714-bilbasen-skoda_octavia_hatchback-2_jpg.rf.d68257ae8e55d68b3b250744b7746e93.jpg,67,128,366,399
./train/images\3731603-bilbasen-suzuki_swift_2010-6_jpg.rf.2d0b7e4900fa9831b8682c17cc583b45.jpg,159,262,345,396
./train/images\3731603-bilbasen-suzuki_swift_2010-6_jpg.rf.af46b95b6dbe3959f417d93db6bbc709.jpg,161,264,353,399
./train/images\3731603-bilbasen-suzuki_swift_2010-6_jpg.rf.f9292f6030a6f8b5021e4f61bdcd50bf.jpg,163,266,359,401
./train/images\3731603-bilbasen-suzuki_swift_2010-8_jpg.rf.165774d348dc0d16cb1794f7afb5fc34.jpg,256,364,268,305
./train/images\3731603-bilbasen-suzuki_swift_2010-8_jpg.rf.a60e0c5826e4e5822eafc983e2053aee.jpg,267,375,263,309
./train/images\3731603-bilbasen-suzuki_swift_2010-8_jpg.rf.ac146c7c758949b107e9cc2ace835071.jpg,262,368,272,300
./train/images\3732317-bilbasen-suzuki_swift_2006-1_jpg.rf.64396717dc6a0fac8862eb6b57213820.jpg,134,199,332,383
./train/images\3732317-bilbasen-suzuki_swift_2006-1_jpg.rf.b2901d02fd660bc9f711c2e7e6cc9e5e.jpg,138,203,348,394
./train/images\3732317-bilbasen-suzuki_swift_2006-1_jpg.rf.e17bee7bcfba77d17f4864fbfed06211.jpg,131,196,310,367
./train/images\3732317-bilbasen-suzuki_swift_2006-4_jpg.rf.6d75af0789c819199bcac7b6907ec746.jpg,241,373,375,421
./train/images\3732317-bilbasen-suzuki_swift_2006-4_jpg.rf.757d827cd38a2e3c55428581727d486b.jpg,247,378,380,417
./train/images\3732317-bilbasen-suzuki_swift_2006-4_jpg.rf.e3aee37ffaa96675c41069adcf5c85fc.jpg,251,382,384,414
./train/images\3732317-bilbasen-suzuki_swift_2006-5_jpg.rf.99f703f8cf04ef9c2aba973c62307a32.jpg,146,185,332,377
./train/images\3732317-bilbasen-suzuki_swift_2006-5_jpg.rf.a1c3cd24cd218fd7b68ba851bbab3df5.jpg,144,182,317,365
./train/images\3732317-bilbasen-suzuki_swift_2006-5_jpg.rf.bf9533e091451148c4ebb0c0f7333e2c.jpg,146,184,329,374
./train/images\3732317-bilbasen-suzuki_swift_2006-8_jpg.rf.29b0275833d921585e4c7ee421121b3a.jpg,261,390,357,404
./train/images\3732317-bilbasen-suzuki_swift_2006-8_jpg.rf.acef7c398c0d5c019ae8b10cdb99eed8.jpg,243,370,353,404
./train/images\3732317-bilbasen-suzuki_swift_2006-8_jpg.rf.c84fd6e789d2a94345f702b21f5fe9f6.jpg,252,379,364,396
./train/images\3732437-bilbasen-toyota_avensis_sedan-1_jpg.rf.55737f492171e4421a2e0a96cf71e21d.jpg,103,187,380,441
./train/images\3732437-bilbasen-toyota_avensis_sedan-1_jpg.rf.be22e6ab07a268dc4f970d8e87730874.jpg,109,198,399,452
./train/images\3732437-bilbasen-toyota_avensis_sedan-1_jpg.rf.e9e3002d343dfab34f447ffc9355377d.jpg,104,189,384,444
./train/images\3732437-bilbasen-toyota_avensis_sedan-2_jpg.rf.3cec5c0716445b140957294a0e000eb7.jpg,204,389,452,516
./train/images\3732437-bilbasen-toyota_avensis_sedan-2_jpg.rf.4ba91876ed2626a2b5747080016151f5.jpg,234,418,463,506
./train/images\3732437-bilbasen-toyota_avensis_sedan-2_jpg.rf.653a324e6a0764c6c7ce2ce75de51c81.jpg,231,415,465,506
./train/images\3732437-bilbasen-toyota_avensis_sedan-3_jpg.rf.1590fcd89cd8510b446ed772ed5ada7e.jpg,515,601,378,440
./train/images\3732437-bilbasen-toyota_avensis_sedan-3_jpg.rf.c511acdd372c3a5950d20afd261bf510.jpg,540,612,303,385
./train/images\3732437-bilbasen-toyota_avensis_sedan-3_jpg.rf.ffb995646ee0d1750af9d9b0c0c82afe.jpg,483,580,439,481
./train/images\3732938-bilbasen-suzuki_swift_2006-1_jpg.rf.c06559583666cfdf1a5c4402b2f8015e.jpg,418,479,348,373
./train/images\3732938-bilbasen-suzuki_swift_2006-1_jpg.rf.d0d7479f749ee05f30ecf9a99a2d018e.jpg,415,477,356,378
./train/images\3732938-bilbasen-suzuki_swift_2006-1_jpg.rf.e95c6b561b5eb8f33c44cb4d773ce462.jpg,426,483,306,346
./train/images\3732938-bilbasen-suzuki_swift_2006-2_jpg.rf.859b6bc8ec5e756a739b0baecb27aa7a.jpg,133,185,227,274
./train/images\3732938-bilbasen-suzuki_swift_2006-2_jpg.rf.d38a3b678384711046a1f5ee07b608e3.jpg,117,176,278,311
./train/images\3732938-bilbasen-suzuki_swift_2006-2_jpg.rf.dff489a40813f237e9ab088ee372abbe.jpg,120,177,264,301
./train/images\3732938-bilbasen-suzuki_swift_2006-3_jpg.rf.05e30e4c1c8054973a1a8bf0ade8bdcc.jpg,135,182,287,313
./train/images\3732938-bilbasen-suzuki_swift_2006-3_jpg.rf.62394c0215fa304ebe2c027c7e755cf2.jpg,140,187,264,286
./train/images\3732938-bilbasen-suzuki_swift_2006-3_jpg.rf.7cc3d40916ded3396ca9481b98635f36.jpg,137,184,276,301
./train/images\3732938-bilbasen-suzuki_swift_2006-4_jpg.rf.67d04e08464e979d42032b11ee28ee05.jpg,414,468,245,281
./train/images\3732938-bilbasen-suzuki_swift_2006-4_jpg.rf.b09e3270e63404b79bc6c350f4722aff.jpg,421,474,266,295
./train/images\3732938-bilbasen-suzuki_swift_2006-4_jpg.rf.cfb3102cdc8df75401852cb53dd4f081.jpg,424,482,299,317
./train/images\3732938-bilbasen-suzuki_swift_2006-5_jpg.rf.181fd71353d885f934fe9b542ff6c8d0.jpg,261,351,318,351
./train/images\3732938-bilbasen-suzuki_swift_2006-5_jpg.rf.86caabbfb5fe0ea227182125aedffa91.jpg,260,348,323,344
./train/images\3732938-bilbasen-suzuki_swift_2006-5_jpg.rf.8e5faf4ed1aa05f33d11854bb5b54e66.jpg,258,347,314,348
./train/images\3732938-bilbasen-suzuki_swift_2006-9_jpg.rf.10424c5f434519af6756bfcbca4b7d4c.jpg,249,349,313,355
./train/images\3732938-bilbasen-suzuki_swift_2006-9_jpg.rf.2368415d35a74c5bf63944699c9fede6.jpg,252,351,326,350
./train/images\3732938-bilbasen-suzuki_swift_2006-9_jpg.rf.5918c7fb942652a708b0015baa3b988f.jpg,253,354,322,357
./train/images\3987f8e4-7e08-433d-bf31-58555f349176_jpeg.rf.0520c3f81aea4bad6dac11345a82db1a.jpg,261,374,380,410
./train/images\3987f8e4-7e08-433d-bf31-58555f349176_jpeg.rf.598982b7e0717be29b04d87ab2605d04.jpg,242,358,365,420
./train/images\3987f8e4-7e08-433d-bf31-58555f349176_jpeg.rf.df8296c896d3c4758f99e5001ea0fa75.jpg,263,376,382,409
./train/images\39cbca5d-a08e-4e63-a766-e37936bb68bf_jpeg.rf.5f44a628ef9615d44d3efe2a810a893d.jpg,363,420,339,381
./train/images\39cbca5d-a08e-4e63-a766-e37936bb68bf_jpeg.rf.a81649f20ba51c258a68de2b955b1692.jpg,361,419,343,383
./train/images\39cbca5d-a08e-4e63-a766-e37936bb68bf_jpeg.rf.d4ea4b7fdaa3dd1d8ec87ed7f0304784.jpg,356,413,354,388
./train/images\3MwY589oaEGA-31xzQfuXy_micr_jpg.rf.7cd7b10bf91ad541111a4b4ccceae4be.jpg,347,499,359,421
./train/images\3MwY589oaEGA-31xzQfuXy_micr_jpg.rf.ad1c0f7f1d9056dd3a88c691e5b0fc64.jpg,338,488,383,425
./train/images\3MwY589oaEGA-31xzQfuXy_micr_jpg.rf.e03650c0a85d6f46f0e7d4c42e2dc039.jpg,312,468,389,457
./train/images\42fd8e47-aff1-4413-940c-4eeb70bd70bf_jpeg.rf.2606e2701df42ab8ef926f67a68d44be.jpg,138,221,321,349
./train/images\42fd8e47-aff1-4413-940c-4eeb70bd70bf_jpeg.rf.7f6663c1d2cfd61a7b7554d153f0c3f4.jpg,141,228,338,378
./train/images\42fd8e47-aff1-4413-940c-4eeb70bd70bf_jpeg.rf.e965b54984970ce53dedca0b210d67ba.jpg,138,221,321,349
./train/images\45f65c23-07b6-4206-a094-d020209e6ccd_2_90_0_0_4611_3000_1440_937_9e14d0e7_jpg.rf.2bee5956db176f4cff9721ab46bf0669.jpg,259,446,273,319
./train/images\45f65c23-07b6-4206-a094-d020209e6ccd_2_90_0_0_4611_3000_1440_937_9e14d0e7_jpg.rf.8c4a0accef42f80340050226012000e6.jpg,249,440,247,326
./train/images\45f65c23-07b6-4206-a094-d020209e6ccd_2_90_0_0_4611_3000_1440_937_9e14d0e7_jpg.rf.c136aeec428c2aeb9e655402760471ff.jpg,265,453,259,349
./train/images\46167961-332d-4849-8481-3787b609389e_jpeg.rf.50dec7ab569214e11bb375b5a14e550a.jpg,33,142,348,399
./train/images\46167961-332d-4849-8481-3787b609389e_jpeg.rf.828cb7b154a67400d2ba9afec6da848d.jpg,31,134,312,377
./train/images\46167961-332d-4849-8481-3787b609389e_jpeg.rf.99f58436de29af48ba12a6dd9ff54e40.jpg,36,131,267,347
./train/images\468627c5-e606-4067-8cb8-74a3e389e65c_jpeg.rf.3401670e0464e3e3dc3838b2cde6cf7b.jpg,261,387,334,366
./train/images\468627c5-e606-4067-8cb8-74a3e389e65c_jpeg.rf.72c89c662b470f183ec9085ca767f98f.jpg,251,380,319,382
./train/images\468627c5-e606-4067-8cb8-74a3e389e65c_jpeg.rf.7a2109cb7407944883eba6c8f5b6d5fc.jpg,263,389,332,369
./train/images\46b3b42d-4c78-4313-8519-63422ba8696c_jpeg.rf.44ded721d8d36474ff9fcdee61c6d938.jpg,257,390,423,454
./train/images\46b3b42d-4c78-4313-8519-63422ba8696c_jpeg.rf.71089b50e47508073ca4571348d7aeb9.jpg,253,387,421,456
./train/images\46b3b42d-4c78-4313-8519-63422ba8696c_jpeg.rf.8cc057a86d6996634ec5146fe5f95dfe.jpg,264,399,418,458
./train/images\47eb8fd2-6a3c-47cc-88ff-ea441c6600df_jpeg.rf.159683cb6c4d24e6e9d7d5af777184e5.jpg,479,544,348,387
./train/images\47eb8fd2-6a3c-47cc-88ff-ea441c6600df_jpeg.rf.44e91c062e7546f612c63eee99adb1c1.jpg,481,547,332,376
./train/images\47eb8fd2-6a3c-47cc-88ff-ea441c6600df_jpeg.rf.b0c1c23b69d6c06a8b564b4b9466c007.jpg,483,549,278,334
./train/images\499ce889-ab82-4404-aec7-4a91a43514d5_jpeg.rf.1c92f5902b6a02d99e8f00364d904732.jpg,402,467,376,418
./train/images\499ce889-ab82-4404-aec7-4a91a43514d5_jpeg.rf.86fcc706468df7356e4eae1d2db0bc7d.jpg,391,460,391,426
./train/images\499ce889-ab82-4404-aec7-4a91a43514d5_jpeg.rf.8ffbf6d8fa8b057eebb620b58a06ed63.jpg,382,453,403,432
./train/images\4a55b276-4362-4e46-b937-6b697471c43c_jpeg.rf.298d259ca25f06d50850244a97e84682.jpg,442,578,340,402
./train/images\4a55b276-4362-4e46-b937-6b697471c43c_jpeg.rf.64dbd946e9acbfb98866b89d82fe375e.jpg,445,578,331,397
./train/images\4a55b276-4362-4e46-b937-6b697471c43c_jpeg.rf.66a6ed3ce9267c15aa830ed2e9d7806c.jpg,447,578,313,388
./train/images\4f764ea1-fe86-4e55-b0eb-01eafde02984_jpeg.rf.519f56d343b790cb28c8e56f8d9e5296.jpg,79,141,411,440
./train/images\4f764ea1-fe86-4e55-b0eb-01eafde02984_jpeg.rf.edc59a122b956bb25cbb76a6a8c11b59.jpg,63,116,351,389
./train/images\4f764ea1-fe86-4e55-b0eb-01eafde02984_jpeg.rf.f3f87872df0a5fb1297c5e7a18ccbebf.jpg,76,137,405,433
./train/images\527a7f0b-997a-46f5-b465-517faf06df44_jpeg.rf.79e1eeab7ec5cf7ebc7728ffc1dc59c4.jpg,394,493,389,426
./train/images\527a7f0b-997a-46f5-b465-517faf06df44_jpeg.rf.a93ebfd825ca04eaf2eb22ed85a2767c.jpg,370,467,420,450
./train/images\527a7f0b-997a-46f5-b465-517faf06df44_jpeg.rf.d03ab6979cfbb935dd25535e1c897cee.jpg,374,471,418,445
./train/images\56b7fb60-a171-41a7-b10c-be510d32e9ba_jpeg.rf.5c67a1cee300216c1bfa4a54add1ae51.jpg,62,131,301,383
./train/images\56b7fb60-a171-41a7-b10c-be510d32e9ba_jpeg.rf.849323a2ed97064f1b93e2f0df57074f.jpg,61,130,297,379
./train/images\56b7fb60-a171-41a7-b10c-be510d32e9ba_jpeg.rf.9fc673a38fb6c6d0e0aefa26d84d0910.jpg,68,141,350,419
./train/images\5af21655-b613-4614-9a36-25520007437c_jpeg.rf.42a96426ea74c56f751bea432650bdcd.jpg,511,597,300,399
./train/images\5af21655-b613-4614-9a36-25520007437c_jpeg.rf.70fe5d4f3888e0b3e06646f123a62ffb.jpg,495,586,365,446
./train/images\5af21655-b613-4614-9a36-25520007437c_jpeg.rf.dd40d33eb1c4717b83c1ad4f3095084c.jpg,502,592,342,430
./train/images\5bfc840c-193d-4dfb-94d2-3f79d48ef795_jpeg.rf.319097082d4cd3940899f3eeda84b1f8.jpg,211,420,452,507
./train/images\5bfc840c-193d-4dfb-94d2-3f79d48ef795_jpeg.rf.42bc85d3d5df970020613f140883cbd0.jpg,255,468,425,523
./train/images\5bfc840c-193d-4dfb-94d2-3f79d48ef795_jpeg.rf.9634fc33359905341281780754c85c16.jpg,219,428,455,505
./train/images\61dfc292-f8fd-4009-9a22-88142b66beaa_jpeg.rf.33c6ac79ecdde59748e1eba09f22f305.jpg,69,112,369,397
./train/images\61dfc292-f8fd-4009-9a22-88142b66beaa_jpeg.rf.715b520d3ffdeefd25385532a3f5f855.jpg,67,110,362,389
./train/images\61dfc292-f8fd-4009-9a22-88142b66beaa_jpeg.rf.f97b1f038f7a83ac8681048740625d97.jpg,59,106,320,351
./train/images\629d36c3-f026-4c56-a6b0-42d9a9edbb0f_jpeg.rf.45968b8cb344db9bbb77da1860f89d90.jpg,524,574,404,460
./train/images\629d36c3-f026-4c56-a6b0-42d9a9edbb0f_jpeg.rf.4cfd71975f1299a93a96cd9523273b61.jpg,526,576,399,456
./train/images\629d36c3-f026-4c56-a6b0-42d9a9edbb0f_jpeg.rf.77132044e2614f09a87eded2a819e605.jpg,526,576,399,456
./train/images\640cece4-e517-4aa1-b673-ada8722a2c4e_jpeg.rf.8d70b6e31342c52353b9171427f5af5b.jpg,87,145,337,377
./train/images\640cece4-e517-4aa1-b673-ada8722a2c4e_jpeg.rf.8f9e51266d55dc2dedbb1d8b5599ef28.jpg,91,148,357,392
./train/images\640cece4-e517-4aa1-b673-ada8722a2c4e_jpeg.rf.9b679956ce11cf783441fea2bd52a2f4.jpg,83,142,301,348
./train/images\64e285b1-5e9f-413d-82b3-5b954201d29a_jpeg.rf.75caadf9630c65a1631e897a4b959fc2.jpg,454,574,285,383
./train/images\64e285b1-5e9f-413d-82b3-5b954201d29a_jpeg.rf.be16e2b06ce52436837c49c4f676a677.jpg,455,563,225,349
./train/images\64e285b1-5e9f-413d-82b3-5b954201d29a_jpeg.rf.be3c30eb765cd85b1157b9dfdeddaa27.jpg,436,575,343,411
./train/images\666e6b3a-c0ec-4c07-9e7e-1bbfc0ae1dc3_jpeg.rf.10f0b429ad51ea3f45e05a7e5ea77b21.jpg,47,103,318,358
./train/images\666e6b3a-c0ec-4c07-9e7e-1bbfc0ae1dc3_jpeg.rf.244a9dab7649805672320ea0ac41784d.jpg,49,104,332,370
./train/images\666e6b3a-c0ec-4c07-9e7e-1bbfc0ae1dc3_jpeg.rf.d99a559e36622376b9b77ce4c8ceb4b8.jpg,47,103,308,351
./train/images\66c9c45e-8a80-4f40-9fe0-967ca5a8391b_jpeg.rf.42f4a7ec9d4aabc3263bc6b98b21f712.jpg,59,136,403,443
./train/images\66c9c45e-8a80-4f40-9fe0-967ca5a8391b_jpeg.rf.6ca7ff18266d709e0c49610e47a99a16.jpg,48,115,351,406
./train/images\66c9c45e-8a80-4f40-9fe0-967ca5a8391b_jpeg.rf.81f339afc8a3fe288df1551dda969ae2.jpg,50,120,366,417
./train/images\6713bdb1-6a7f-40d2-ab1f-27a3c34e1627_jpeg.rf.8c1e00b40a3fd91246c6c304763e7829.jpg,216,416,441,488
./train/images\6713bdb1-6a7f-40d2-ab1f-27a3c34e1627_jpeg.rf.96ac9a6321bd30aa28cc566b311e36a5.jpg,239,443,423,503
./train/images\6713bdb1-6a7f-40d2-ab1f-27a3c34e1627_jpeg.rf.ac4e277f3225e17967fe3563628a1bb6.jpg,244,448,419,506
./train/images\6809f427-fdbe-4a0e-be61-3e14fe9cb907_jpeg.rf.01a60eaeca7c1c4c9268ab1003347514.jpg,81,157,319,383
./train/images\6809f427-fdbe-4a0e-be61-3e14fe9cb907_jpeg.rf.1d3ef8f86255aa42758bdc5ede3e97b1.jpg,95,172,379,425
./train/images\6809f427-fdbe-4a0e-be61-3e14fe9cb907_jpeg.rf.59f149d70cac54950836ee1789d2193b.jpg,92,168,371,420
./train/images\69084a38-36e3-489a-bb82-0caf95a83050_jpeg.rf.1bab0abd7d12cbc5682157a76a1b5842.jpg,488,541,350,404
./train/images\69084a38-36e3-489a-bb82-0caf95a83050_jpeg.rf.7385b3685fc114a5520224b2fa8b3312.jpg,478,532,379,428
./train/images\69084a38-36e3-489a-bb82-0caf95a83050_jpeg.rf.d898293570d67ba425613d6df6228d82.jpg,485,538,361,413
./train/images\698a7f36-7a2e-4509-b56f-3ec1f9f1e82c_jpeg.rf.330e76c6da99c33e60f3b2ac03502f01.jpg,424,468,329,355
./train/images\698a7f36-7a2e-4509-b56f-3ec1f9f1e82c_jpeg.rf.516a1174c43363baebf69ec26f270fa0.jpg,420,464,349,370
./train/images\698a7f36-7a2e-4509-b56f-3ec1f9f1e82c_jpeg.rf.fbe8fb5325a7c2de58e911cf35d015ab.jpg,421,465,344,366
./train/images\69e8ee7a-d014-4d72-bd89-d37d24f9a7d8_jpeg.rf.3ef4d998f3244526a5e59b1edb6280f3.jpg,440,509,389,443
./train/images\69e8ee7a-d014-4d72-bd89-d37d24f9a7d8_jpeg.rf.f55edcb2f68f275c3baeb6b4392bb423.jpg,425,495,414,459
./train/images\69e8ee7a-d014-4d72-bd89-d37d24f9a7d8_jpeg.rf.f9264945a58ed0406aeab34a2c242aa1.jpg,442,511,386,440
./train/images\71b3d2af-910d-48b2-baaf-e0440a295467_jpeg.rf.7e890a4e4ac44c5af36bfd90b2f97ff8.jpg,187,396,475,543
./train/images\71b3d2af-910d-48b2-baaf-e0440a295467_jpeg.rf.a7f6529061c8d5283d8465c92fafe9f0.jpg,218,428,495,530
./train/images\71b3d2af-910d-48b2-baaf-e0440a295467_jpeg.rf.e7267993ccd14119c674def911caed04.jpg,197,406,481,539
./train/images\73b8392b-d061-4b58-be47-794363faf4ad_jpeg.rf.0eda40bb0a54e6abfa192d6e6f8678d1.jpg,555,609,379,432
./train/images\73b8392b-d061-4b58-be47-794363faf4ad_jpeg.rf.7c60644b0c3c3008d679585cf76c7c52.jpg,557,610,374,427
./train/images\73b8392b-d061-4b58-be47-794363faf4ad_jpeg.rf.93b95fbadca318b975830e11495c8828.jpg,546,600,403,452
./train/images\76186a5f-38ce-406d-8cdb-66e5d07c4933_jpeg.rf.14e20f91ad388d0e70545223a172a25f.jpg,191,229,466,506
./train/images\76186a5f-38ce-406d-8cdb-66e5d07c4933_jpeg.rf.793da7b835367fd3dc12bcb060d1235d.jpg,172,209,449,493
./train/images\76186a5f-38ce-406d-8cdb-66e5d07c4933_jpeg.rf.7fa77a61b1aca822ce08f39f3e04b593.jpg,199,238,473,510
./train/images\76bf59a9-75b6-424a-9f90-8d0aafd5fc61_jpeg.rf.7350e31c77ad66c797f3b164b46e4423.jpg,70,146,420,452
./train/images\76bf59a9-75b6-424a-9f90-8d0aafd5fc61_jpeg.rf.7452b9d1ecdc6184047e94b668a8092d.jpg,56,124,371,416
./train/images\76bf59a9-75b6-424a-9f90-8d0aafd5fc61_jpeg.rf.8e09c9294bad0dfb06345021903605e8.jpg,49,116,338,392
./train/images\7842bf51-64f1-4f2c-93ae-5aa56c8cf50c_jpeg.rf.df46aaf612f9768a45dcf4934ae5d244.jpg,525,580,331,390
./train/images\7842bf51-64f1-4f2c-93ae-5aa56c8cf50c_jpeg.rf.eeb4977c9b3e4b3335da6e962ac68b12.jpg,526,581,326,387
./train/images\7842bf51-64f1-4f2c-93ae-5aa56c8cf50c_jpeg.rf.f283550d9addac525de0c6fb00e2c390.jpg,530,581,272,342
./train/images\7faacea3-0d73-4a60-980c-910f82ba5a01_jpeg.rf.06d64bcd07c8abd39d663087e38c089b.jpg,279,396,439,467
./train/images\7faacea3-0d73-4a60-980c-910f82ba5a01_jpeg.rf.09b8e8110d07fe1ca10e7c9d90689767.jpg,279,396,439,467
./train/images\7faacea3-0d73-4a60-980c-910f82ba5a01_jpeg.rf.b26b882be0986ba6f329ff4f574ea409.jpg,306,422,420,472
./train/images\81b8851c-630f-4454-8fd7-9b13d4899bf5_jpeg.rf.3ce09aaa939636ef2770860f087242a9.jpg,254,381,383,414
./train/images\81b8851c-630f-4454-8fd7-9b13d4899bf5_jpeg.rf.5308dfde14a81f5e2963f96efa0b4981.jpg,273,403,365,427
./train/images\81b8851c-630f-4454-8fd7-9b13d4899bf5_jpeg.rf.d4da49b8118a48275b04c0d9471f86f2.jpg,253,380,383,415
./train/images\83f29b05-bdad-425f-90c0-4854fc0be28e_jpeg.rf.aafc686d7112a2bf85be06721609e287.jpg,252,384,433,466
./train/images\83f29b05-bdad-425f-90c0-4854fc0be28e_jpeg.rf.c81bcd2bac45f4d4b772089ea671459f.jpg,266,398,429,470
./train/images\83f29b05-bdad-425f-90c0-4854fc0be28e_jpeg.rf.eb69f6532fd7018867cab3106b24aff5.jpg,257,388,434,466
./train/images\84f3e27d-b3cc-4d6b-b10c-f587e29b13af_jpeg.rf.659c49f1c032123d44f4cbb770ae0aca.jpg,48,94,285,309
./train/images\84f3e27d-b3cc-4d6b-b10c-f587e29b13af_jpeg.rf.9e0082789c62793bb7eaa8eff4ed9c3b.jpg,49,97,266,293
./train/images\84f3e27d-b3cc-4d6b-b10c-f587e29b13af_jpeg.rf.f0f8c5aab6e6595f60b11bc0b1aaf843.jpg,53,102,243,273
./train/images\8562ff91-f094-4c4d-8b24-0c9691dcfac0_jpeg.rf.5960a5b2dd879cdfc614e51fe7cf62cd.jpg,254,391,342,376
./train/images\8562ff91-f094-4c4d-8b24-0c9691dcfac0_jpeg.rf.779a09a5e0e711bdfa41a2ced5b3cd08.jpg,255,393,341,378
./train/images\8562ff91-f094-4c4d-8b24-0c9691dcfac0_jpeg.rf.9d33a91b6461182e5daea234d54d721f.jpg,255,392,342,377
./train/images\85ccd47a-ba1a-4f2e-b4e1-a528f5fdd73e_jpeg.rf.f1caab186797698bbb39fb7c1925af40.jpg,142,198,287,338
./train/images\85ccd47a-ba1a-4f2e-b4e1-a528f5fdd73e_jpeg.rf.f77d7b1737b7c24510b6cd15233a573d.jpg,142,202,330,367
./train/images\85ccd47a-ba1a-4f2e-b4e1-a528f5fdd73e_jpeg.rf.fb4b1866acfe4c2ce4ee25134460869a.jpg,142,201,327,365
./train/images\85e9fb73-9467-4691-be49-cd81b72a2a5c_jpeg.rf.08fa33e0b29ae39936c7c58d55fb879c.jpg,447,523,368,418
./train/images\85e9fb73-9467-4691-be49-cd81b72a2a5c_jpeg.rf.6e640a7ffd2f60e790c1a030cf1e3f93.jpg,431,503,407,445
./train/images\85e9fb73-9467-4691-be49-cd81b72a2a5c_jpeg.rf.a9fe6c6cefa497ba717d9e9c7279d9bd.jpg,450,526,361,413
./train/images\8b170de9-3420-4395-b29f-b2af92b09018_jpeg.rf.512fb15c011d4d3ada7433bac9dbd4b9.jpg,518,582,398,429
./train/images\8b170de9-3420-4395-b29f-b2af92b09018_jpeg.rf.87f20ab2b2f26e0c34219f5e36dfe78c.jpg,535,597,336,366
./train/images\8b170de9-3420-4395-b29f-b2af92b09018_jpeg.rf.fbdeb8fabb2b484eb625f9a941fd3b5f.jpg,534,595,351,377
./train/images\8b7f20a1-de75-4645-b1fc-a4f26b622f5f_jpeg.rf.4e5778402dc4df7c05437d704ebb510b.jpg,254,388,377,410
./train/images\8b7f20a1-de75-4645-b1fc-a4f26b622f5f_jpeg.rf.896ef1d09339a28d3ef22e323ac61e9e.jpg,251,385,375,413
./train/images\8b7f20a1-de75-4645-b1fc-a4f26b622f5f_jpeg.rf.919c884ca2af9a2db35d21d0257143b2.jpg,254,388,377,410
./train/images\8d3492c7-4ed0-40fb-85aa-ddfbc102c9ea_jpeg.rf.d12aaae3fd6303e08345b2450d4281c7.jpg,194,425,460,496
./train/images\8d3492c7-4ed0-40fb-85aa-ddfbc102c9ea_jpeg.rf.da02e24f9c9fdac66bbcf4ad1d713e18.jpg,180,410,447,504
./train/images\8d3492c7-4ed0-40fb-85aa-ddfbc102c9ea_jpeg.rf.e66ee773a0482730c3f8c7e58ca60f07.jpg,226,453,435,517
